Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
0.2690908308262954,15,1,2.0,1,1,2.23,0.63,0.12,0.06993527311042255,30.9982
-0.06117723378414069,9,1,3.0,2,0,2.15,1.25,0.2,-0.43162486936898947,44.844
0.0008071737573594411,20,0,2.0,1,0,2.77,0.72,0.43,-0.3799112149270127,44.1197
-0.8381115634264559,9,0,2.0,2,1,2.41,1.16,0.38,-1.4275800094352509,20.1596
0.5302770366500212,15,0,3.0,1,0,3.16,1.28,0.26,-1.4440909954920265,57.0766
0.808023962045904,20,1,1.0,2,1,3.83,0.51,0.29,-0.2898796117117642,41.9343
0.11957119126053926,23,1,1.0,1,0,4.5,1.64,0.35,-0.316982551087981,72.2695
0.8704815330037515,15,0,4.0,2,0,4.13,1.57,0.28,0.6643307711543475,99.8989
-1.1617553402080296,15,0,3.0,1,1,2.83,1.63,0.31,0.9954850764062823,37.1504
-0.5125751329794932,15,0,3.0,2,2,3.92,1.93,0.42,1.196732189475661,78.715
-0.6374902748951882,23,0,3.0,0,0,4.99,0.99,0.37,1.4447085083661038,59.181
-0.4397079668620044,15,0,4.0,2,0,2.84,1.37,0.39,1.3889449894196346,69.6575
5.597244346619996,15,0,2.0,2,0,4.79,0.73,0.3,-0.03162286754068796,320.9586636
-0.008656094569587118,20,1,1.0,2,1,2.07,1.03,0.46,0.17149341376153351,61.4595
-0.9398416979411319,9,0,4.0,2,0,4.09,1.55,0.47,1.5222789900290685,68.3748
0.5932077710242163,9,0,4.0,2,0,4.18,1.34,0.12,1.453742821491509,71.2142
0.523652748821159,9,1,2.0,1,0,4.93,1.34,0.25,-0.3618425886762016,69.5281
-1.254022206395759,9,0,2.0,0,0,4.47,0.62,0.16,-0.7425298520984636,11.3358
0.3722404555900133,23,1,1.0,0,1,3.94,0.62,0.1,1.3144897881447406,36.4388
0.5212869317394221,15,0,2.0,1,0,3.95,1.88,0.33,0.6574771543005916,104.2421
-0.9980407981518534,23,1,2.0,2,0,3.32,1.35,0.38,-1.5496990006476294,16.9284
0.7342104690957204,20,0,1.0,2,1,2.12,1.82,0.37,-0.8029662916270388,94.2463
0.17824345488760807,9,0,2.0,0,0,3.09,1.91,0.26,0.9827124268151918,87.6076
-0.49979972073811524,15,0,2.0,1,1,4.48,1.61,0.1,1.400471526855497,42.8661
-1.1196437961531172,20,1,2.0,0,1,4.1,0.63,0.15,-0.9764874092425869,11.2613
-0.5130482963958406,15,0,4.0,1,2,2.17,1.12,0.37,-0.08520569021550711,42.9949
0.4247615948045669,15,0,2.0,2,0,3.28,1.21,0.27,1.3593498257329613,76.2217
0.7900437522247054,23,1,1.0,1,0,4.79,0.79,0.31,0.06775457683877315,59.7613
-0.9895238566576016,23,1,2.0,0,0,2.93,1.18,0.18,1.265579886052028,29.4658
0.3869085214967806,15,1,4.0,1,0,3.58,0.95,0.44,-1.7359927678542681,40.4165
0.03440177631801989,15,0,1.0,2,0,4.92,1.78,0.46,1.4799111767513045,105.9418
-0.05502610937162545,9,0,4.0,1,1,3.07,0.68,0.18,0.12725643225092692,33.0286
-0.2755202613894811,9,0,3.0,2,0,4.05,0.88,0.1,-0.5244602249335018,27.865
0.2085259135338372,23,0,2.0,2,1,2.95,1.39,0.17,0.7883189305995684,62.4923
-0.08767438509959108,23,0,3.0,1,0,3.97,1.71,0.46,-1.2160524710852378,58.7766
0.8373600938594383,23,1,4.0,1,1,2.12,1.28,0.23,-0.15249574659783832,73.4155
-0.6885919238606998,9,0,2.0,1,1,3.79,0.68,0.37,-0.3085712940401895,31.99
-0.31526598836265673,15,1,4.0,0,1,4.61,0.69,0.18,0.6926798226857924,34.3067
4.02463420962524,15,0,2.0,0,2,3.35,1.9,0.23,0.5235200976135432,233.0082852
3.547524511021256,20,0,2.0,2,0,2.23,1.8,0.23,-0.27212251349976013,274.5350868
0.8889349062412973,9,0,3.0,1,0,4.46,0.87,0.46,1.7877008790927076,99.8038
0.6069295100982889,15,1,3.0,2,0,2.73,0.55,0.26,-1.3901966447784002,29.532
0.20190162570497455,15,0,3.0,1,0,3.26,0.65,0.2,-0.9353657081200513,30.446
-0.8343262560956773,20,0,3.0,0,1,2.73,1.06,0.4,-1.4201033365038809,19.9744
-0.0162267092311444,9,1,4.0,1,1,2.58,1.59,0.28,-1.1929993962135133,52.7821
0.6050368564328996,20,1,3.0,2,1,2.31,0.67,0.44,1.797981304373342,82.0828
0.8108629425439877,23,0,1.0,1,1,4.73,1.11,0.33,-1.125397811792375,63.0611
-1.011762537225926,20,0,4.0,0,0,4.28,1.31,0.38,1.2693182225177126,51.6275
-0.7382740825771694,15,1,4.0,1,1,2.15,1.73,0.31,-1.6970517630033821,25.4826
-0.08246958751977049,9,0,2.0,2,0,2.27,1.55,0.4,0.6901875983753357,76.2085
-0.29917843220684753,20,0,2.0,2,0,4.27,1.12,0.3,0.6453275607871151,53.056
-0.9890506932412542,9,0,2.0,2,1,2.56,1.5,0.23,-1.6456496366002127,14.935
-0.4841853279986535,9,0,2.0,1,1,2.56,1.29,0.49,-0.30420990149689026,50.696
-0.5173067671429665,9,1,2.0,2,2,2.17,1.01,0.12,1.1278844928992948,30.942
-0.0640162142822246,20,0,3.0,0,0,3.76,1.86,0.23,1.0970432170573932,75.2204
-0.4236204107061952,15,0,2.0,1,1,2.05,0.63,0.12,0.4026472185563931,22.8766
0.986406570008847,15,1,1.0,1,1,2.15,1.17,0.11,0.39454748954740865,67.2293
3.8725180243010335,15,0,4.0,0,0,4.46,1.69,0.23,-0.24751179843400017,327.2176655
-0.6062614894162645,9,0,1.0,2,1,3.79,0.9,0.17,0.15062103516145856,28.5862
-1.18115504027827,20,1,3.0,1,1,2.82,1.12,0.38,-0.1612185316844368,27.4942
0.14654150599233706,20,0,4.0,2,0,2.08,1.85,0.31,-0.19361744772037398,76.4286
-1.1475604377176096,20,0,4.0,2,1,3.88,1.53,0.23,0.80420686057873,29.4228
0.8392527475248276,20,0,1.0,2,0,4.23,0.63,0.13,-1.064649844224993,36.4958
-0.7113037678453716,20,0,4.0,1,1,4.03,1.8,0.16,-0.2914372519057997,35.3572
-0.9308515930305326,15,1,1.0,0,0,2.62,0.98,0.13,-0.9543689184872837,14.6127
-0.13215174623624013,15,1,3.0,1,1,3.06,0.77,0.42,0.3213384004277431,52.5934
1.0185816823204654,15,0,2.0,1,0,2.38,0.86,0.4,-0.4394130703391667,63.866
-0.7056258068492037,20,0,1.0,1,0,2.39,1.13,0.4,-0.16215311580085812,39.5698
0.49904825117109763,20,0,1.0,2,0,4.58,0.98,0.37,-1.0409737132756542,52.6453
-0.41415714237924867,20,0,2.0,2,0,2.55,1.36,0.12,-0.21635899455329133,35.0028
-1.0576593886116168,9,0,3.0,2,1,3.85,1.84,0.24,0.21510733919452607,30.318
0.6698602444724836,20,1,4.0,2,1,4.34,1.64,0.21,0.23192985329010857,87.6519
-1.1721649353676709,9,0,2.0,1,0,2.17,0.73,0.45,-0.8665180115436848,19.6645
0.10301047168838265,9,0,2.0,2,0,4.24,0.7,0.24,1.1341150536754367,48.7802
-1.228471381913003,23,0,1.0,1,1,2.86,1.71,0.32,-1.2833425274675692,12.5567
0.33533370911492155,20,0,4.0,1,0,3.74,1.45,0.4,-1.2556165320137382,62.895
-0.4761415499207488,23,0,4.0,2,0,2.71,1.48,0.48,-1.7372388800094967,31.8296
-1.0037187591480214,15,0,3.0,1,0,3.48,0.85,0.31,1.125080740550031,39.4174
0.7673319082400336,23,0,2.0,1,0,2.64,0.96,0.29,0.40140110640116455,66.5363
-0.668719060374112,9,0,4.0,2,1,2.43,1.54,0.14,-0.5630897017455807,29.5606
0.2634128698301276,23,1,1.0,2,0,4.28,0.52,0.41,0.32725743316507766,51.2721
0.6277487004175712,15,1,1.0,0,0,3.5,1.06,0.4,-0.6394140712533175,63.5224
0.020206873827599964,9,1,2.0,1,0,4.74,1.03,0.22,-1.4587328133159596,37.086
-0.48087318408422214,9,0,1.0,1,0,4.26,1.34,0.47,0.08893848347765537,58.257
0.7900437522247054,20,0,2.0,0,0,4.95,1.71,0.24,-0.08240193786624343,95.1969
0.54115979522601,9,0,2.0,1,2,2.88,0.94,0.21,0.28395503577089237,54.6348
-0.8920521928900516,9,0,3.0,1,0,3.69,1.07,0.36,-0.613245715993522,28.4048
0.8165409035401558,15,0,1.0,0,0,2.76,0.95,0.24,-0.920412362257311,53.2857
-1.031635400712514,15,0,4.0,2,1,4.69,1.89,0.32,0.8954845759492066,44.9557
-0.8939448465554408,23,1,4.0,0,0,4.72,1.85,0.44,0.8219639587907338,59.9604
0.3372263627803108,15,1,3.0,2,0,4.9,0.85,0.25,-0.733184010934251,44.1375
-0.5125751329794932,9,1,4.0,1,0,2.56,0.63,0.19,0.11199155834937975,25.662
0.46403415836139517,15,0,4.0,1,2,2.91,1.16,0.47,0.7070101124709183,86.2272
0.702035356784102,9,0,3.0,1,1,2.43,0.94,0.49,0.005760497116162511,72.8683
0.25773490883395944,23,1,1.0,1,0,2.31,1.66,0.32,-0.6481368563399157,70.5816
4.8752894341371595,15,0,1.0,0,0,3.93,0.63,0.16,0.825079239178805,328.8717691
0.9892455505069312,15,0,4.0,1,1,2.59,1.01,0.14,-0.32352463990292984,58.9584
-0.35548487875217966,9,0,3.0,1,1,2.29,0.63,0.27,-1.0007865962695397,23.0728
0.19669682812515396,15,0,1.0,2,0,4.77,1.71,0.32,-0.7524987493402904,71.4247
0.5761738880357125,20,1,3.0,1,0,4.46,1.19,0.31,-1.139416573538694,59.828
0.07083535937676425,9,1,4.0,2,1,3.97,1.9,0.1,-0.8671410676212988,62.982
-0.12505429499103027,9,1,4.0,2,1,3.61,1.02,0.42,-0.14314990543362574,53.2792
-0.6157247577432111,20,1,3.0,2,0,3.89,1.92,0.47,-0.3690077335687648,55.7198
-1.2104911720918043,15,0,1.0,2,0,2.8,0.51,0.18,-1.4836550564205266,6.4729
0.22981826726946716,23,0,1.0,2,0,2.12,0.86,0.37,-1.4484523880353257,35.8539
0.9135394038913583,20,1,1.0,0,1,4.67,0.76,0.34,0.37710191937421206,65.587
0.9447681893702823,20,0,3.0,0,0,3.71,0.67,0.17,-0.2699418172281107,44.733
0.8543939768479422,20,0,4.0,2,0,4.5,1.36,0.39,-0.22321261140704746,88.1462
-0.40847918138308065,20,1,2.0,1,2,4.97,1.79,0.22,-1.577113468062653,41.6946
0.8856227623268661,15,0,3.0,1,0,4.08,1.99,0.34,0.03815941315209967,118.0321
-0.274100771140439,9,0,1.0,2,0,4.02,1.52,0.17,-1.234432625374856,41.2036
0.9674800333549539,23,0,3.0,2,0,4.96,1.99,0.22,-1.3275795089781754,105.144
-0.58402280884794,20,0,2.0,0,0,2.73,0.93,0.16,0.41417375599225553,29.0991
-0.5319748330497337,9,1,4.0,2,0,4.34,0.63,0.27,-1.1484508866640997,21.4931
-0.8735988196525056,15,1,2.0,1,1,4.73,0.5,0.2,1.6612204953370302,32.415
0.02399218115837869,15,0,2.0,1,1,3.15,1.17,0.4,1.2914367132730162,77.5496
0.9036029721480644,9,0,4.0,1,0,3.89,1.76,0.2,-0.9444000212454567,92.6832
0.34716279452360477,15,0,3.0,1,1,3.29,1.36,0.45,-0.5967347299367463,70.2411
0.05474780322095505,9,0,2.0,2,0,3.31,2.0,0.46,-1.0182321664427367,74.5744
-1.0415718324558079,15,0,2.0,0,2,2.93,0.93,0.18,-0.007946736591349306,19.3694
0.45078558270366986,9,0,3.0,1,2,4.21,1.86,0.35,1.1104389227260978,107.7025
4.18385868163689,15,1,4.0,2,0,2.2,0.85,0.25,-1.314495331348278,206.6995697
5.26580203235921,15,0,2.0,1,1,2.8,1.82,0.14,-0.34252785027016225,276.8405967
0.6097684905963726,15,0,2.0,2,0,3.9,0.67,0.3,-0.8577952264570863,41.4292
0.7436737374226672,20,0,1.0,1,0,2.77,1.45,0.2,0.222584012125896,79.6245
0.8506086695171635,9,0,3.0,2,1,4.16,0.75,0.23,-0.296421700526713,50.5038
0.24022786242910835,23,0,4.0,2,0,2.44,1.18,0.42,-0.9440884932066498,54.4414
0.5780665417011017,15,0,2.0,0,0,2.71,0.58,0.31,-0.5559245568530178,39.538
-0.4832390011659588,20,0,1.0,1,0,3.22,1.22,0.11,1.3032747787476853,36.0458
0.07414750329119557,15,0,2.0,0,0,2.05,1.59,0.48,0.2590327926663254,82.3678
-0.18751186594887778,9,1,1.0,2,1,2.81,1.91,0.24,0.006072025154969758,63.1719
-0.6024761820854859,9,0,1.0,1,0,5.0,1.78,0.11,-1.4559290609666957,33.4311
0.10301047168838265,9,0,4.0,0,0,2.63,1.33,0.33,0.6235205980706189,69.4707
-1.1802087134455754,9,0,1.0,1,2,3.99,0.96,0.19,-1.5630947063163343,8.9203
-0.4316641887840999,15,0,1.0,2,0,4.75,0.98,0.36,0.7970417156861669,54.4946
-0.9720168102527503,20,0,1.0,1,0,3.51,1.2,0.39,-0.20358634496220082,33.7491
-0.05597243620432008,9,0,2.0,2,0,4.39,0.93,0.1,-0.3244592240193512,34.2597
-0.766190724141662,9,0,3.0,1,1,4.93,0.97,0.17,0.04532455804466283,26.9202
-1.0690153106039528,20,0,2.0,2,0,2.49,1.29,0.21,-0.06277567142139678,21.7323
-1.1470872743012623,9,1,1.0,1,0,2.9,0.59,0.12,0.9655783846808015,16.1211
5.58210371821442,9,0,3.0,0,1,2.82,0.83,0.49,-0.04782232555865665,325.0989498
0.2108917306155737,15,0,3.0,0,0,4.45,1.2,0.23,1.7836510145882156,70.5144
0.9958698383357938,20,0,2.0,0,0,2.27,1.7,0.14,1.2440844513743388,99.5104
-0.06969417527839261,20,0,2.0,2,0,3.03,1.61,0.39,-0.28396057897442956,65.9299
-0.5182530939756611,20,0,4.0,1,2,4.94,1.14,0.44,0.9805317305435419,65.1668
0.5766470514520597,15,0,4.0,1,0,3.89,1.0,0.2,-1.625088786038945,45.782
-1.2081253550100677,15,0,1.0,1,0,4.46,0.52,0.14,1.2596608533146934,19.9412
0.6712797347215257,15,1,4.0,1,1,2.21,1.22,0.19,0.574922224016713,68.6544
-0.3185781322770881,15,0,2.0,1,1,2.36,0.85,0.2,0.3297496574755343,34.726
-0.9038812782987348,9,0,2.0,0,1,4.79,1.79,0.46,0.29703921340079015,53.1349
-0.6866992701953105,9,0,4.0,2,0,3.49,1.56,0.33,-0.5440864913783483,38.8144
0.26388603324647486,20,0,1.0,0,0,4.13,1.96,0.26,-1.314495331348278,74.5998
-0.4416006205273937,15,0,2.0,1,1,4.99,1.9,0.18,-0.5412827390290844,48.027
-1.2332030160764762,9,0,4.0,0,0,4.45,1.27,0.18,0.8107489493936787,22.4347
-1.1721649353676709,15,0,1.0,1,0,3.79,0.73,0.28,-1.6201043374180315,8.7296
0.7167034226908694,9,0,3.0,0,0,4.66,1.05,0.34,0.031928852375958036,71.095
0.36466984092845584,15,0,3.0,1,0,3.23,1.43,0.38,0.3228960406217784,81.3986
4.206173877461272,9,0,2.0,0,0,3.81,0.74,0.25,1.5263288545335605,248.2952089
-1.0401523422067658,9,0,2.0,2,0,3.89,1.95,0.45,-1.5942475101970432,19.973
-0.12694694865641953,9,1,2.0,2,2,3.25,1.87,0.33,0.2842665638096996,73.5818
-0.16905849271133191,15,0,1.0,1,2,2.43,0.75,0.28,1.2880099048461382,49.4676
-0.8650818781582537,20,0,1.0,2,0,2.28,0.68,0.13,-0.9035898481617283,12.9998
0.16120957189910423,15,0,1.0,2,0,2.71,0.79,0.35,0.8537398187490571,58.5727
0.2056869330357531,15,0,4.0,0,1,2.63,1.12,0.43,1.572746532315817,86.8977
-1.1617553402080296,15,0,1.0,2,0,4.21,1.17,0.3,0.5842680651809256,32.1514
-0.39806958622343946,23,0,1.0,2,1,2.96,1.4,0.15,-0.19735578418605895,38.3875
-0.10044979734096914,20,0,2.0,2,2,2.49,0.84,0.22,1.5260173264947536,48.4142
0.7190692397726058,15,1,4.0,1,0,4.88,1.9,0.38,-0.08551721825431437,108.9734
-1.1030830765809605,15,1,3.0,2,0,3.22,0.53,0.3,-0.04408398909297167,23.7068
0.22272081602425695,20,0,3.0,1,0,4.29,0.99,0.27,-1.3247757566289118,41.6562
0.9130662404750111,9,0,4.0,2,1,2.06,1.86,0.15,0.28707031615896356,100.2662
0.06752321546233293,15,0,3.0,0,1,3.76,1.45,0.18,0.45809920946405486,59.8754
-0.3668408007445157,23,0,3.0,0,0,3.37,0.61,0.12,0.04158622157897762,23.1614
0.22461346968964657,9,0,4.0,2,1,3.55,1.86,0.18,1.1571681285471611,81.8518
0.9159052209730951,20,0,4.0,1,0,4.15,1.3,0.23,-1.724466230418406,66.9071
-0.37157243490798886,9,0,4.0,1,0,3.33,0.96,0.49,0.7204058181396233,64.0787
0.8321552962796177,23,0,3.0,2,0,2.7,0.77,0.24,0.2559175122782547,54.4368
-1.1059220570790447,9,1,2.0,1,1,3.77,1.94,0.1,-0.5154259118080962,16.834
-1.0330548909615558,23,0,3.0,1,0,2.63,1.25,0.44,1.5154253731753127,58.6618
-1.2246860745822243,9,1,1.0,1,0,2.71,0.62,0.11,-1.290196144321325,6.1269
0.31688033587737563,15,0,1.0,0,0,4.49,1.01,0.46,-1.7546844501826937,41.8347
-1.1016635863319186,9,0,3.0,1,0,3.25,1.78,0.31,1.5422167845127221,45.7545
-1.212856989173541,15,1,4.0,0,0,4.01,0.79,0.25,-0.5771084634918998,16.5256
-0.6133589406614744,15,1,1.0,1,1,3.46,0.9,0.12,-1.0026557645023824,20.3458
-0.9928360005720328,9,1,3.0,2,0,2.61,1.65,0.12,0.3260113210098496,22.4883
0.3485822847726468,15,1,2.0,2,0,3.88,0.81,0.28,-0.18333702243974012,48.0066
0.7678050716563809,9,0,3.0,1,0,4.99,1.2,0.46,-0.6250837814681913,76.9996
0.5960467515223001,15,0,1.0,0,1,3.46,1.9,0.43,0.7007795516947765,116.4206
-0.612885777245127,20,0,4.0,0,0,3.7,0.81,0.18,0.8266368793728404,31.609
-0.8556186098313073,9,0,2.0,2,0,4.75,1.04,0.26,0.7306862434202571,37.0004
0.4734974266883419,23,1,2.0,2,0,4.4,0.72,0.23,-0.6562365853489002,40.9764
0.6036173661838575,15,0,1.0,2,0,3.35,1.26,0.26,-1.4132497196501248,58.6974
1.0294644408964542,9,0,2.0,2,0,4.16,1.19,0.16,-0.7942435065404403,68.9135
-0.31006119078283617,9,0,2.0,2,0,3.76,1.85,0.3,1.2098163671055588,73.215
-0.4042207106359547,9,0,3.0,2,0,3.48,1.9,0.42,1.742217785426873,89.472
-0.4766147133370962,15,1,1.0,2,0,3.39,1.24,0.3,-1.7353697117766542,27.174
0.8913007233230339,20,0,1.0,0,0,2.74,1.84,0.44,-1.2683891816048287,97.7908
0.48248753159894103,20,0,2.0,0,1,3.6,1.13,0.45,1.6095068408950532,97.5766
-1.0278500933817352,9,0,3.0,2,0,3.89,0.84,0.33,-0.4624661452108913,24.4754
-0.09524499976114836,9,0,3.0,0,0,2.39,0.56,0.21,1.026014824209377,36.7152
0.6495142175695484,20,0,3.0,1,0,3.13,1.47,0.42,0.9362947490329353,102.7246
0.809443452294946,15,0,1.0,2,0,3.87,0.58,0.5,0.47523325159844465,68.4404
-0.36447498366277903,20,0,2.0,2,2,3.34,0.85,0.15,0.5154203686045592,32.155
0.9357780844596828,9,0,4.0,1,0,4.78,1.97,0.27,1.013242174618286,123.928
0.9371975747087248,9,0,3.0,1,0,4.13,0.8,0.31,1.355299961228469,74.8463
0.06279158129885974,9,0,4.0,0,0,3.26,0.82,0.12,-0.9976713158814691,30.698
-0.22725759292205347,23,1,2.0,1,1,2.25,0.76,0.2,-0.04034565262728647,31.8132
-1.0552935715298803,9,1,1.0,2,0,2.52,0.82,0.17,0.4338000224371019,19.8829
-0.1203226608275569,9,0,3.0,1,1,3.94,1.35,0.13,1.1961091333980471,51.0291
0.007431461586222083,23,1,4.0,1,0,4.15,0.56,0.2,0.35903329312340054,34.4608
0.7914632424737473,23,1,4.0,2,0,4.02,1.47,0.45,-1.1820959148552654,80.181
-0.9952018176537694,20,1,4.0,1,1,4.68,1.46,0.17,1.7409716732716445,34.5311
0.4985750877547504,15,1,1.0,1,0,2.99,0.64,0.41,-0.9556150306425121,40.2799
0.16641436947892482,15,1,1.0,2,2,2.74,1.14,0.34,-1.1565506156730838,46.8086
-1.0718542911020368,9,1,4.0,1,0,3.17,1.92,0.21,0.4132391718758342,28.7693
0.35851871651594075,9,0,1.0,2,0,4.2,1.21,0.15,0.5353581630882129,58.825
0.63863145899356,20,0,1.0,1,0,2.64,1.65,0.33,1.4310012746585918,106.2963
-1.0699616374366476,23,0,2.0,2,0,3.23,1.72,0.25,-0.1138662697857593,26.6477
0.9296269600471677,9,0,2.0,1,1,3.02,1.64,0.16,1.3247702134253745,97.4848
0.48012171451720453,20,0,2.0,2,1,2.02,0.84,0.39,1.5643352752680257,77.5684
-0.28309087605103833,20,0,2.0,0,0,4.37,1.17,0.34,-1.7512576417558157,31.7717
0.8345211133613541,15,0,2.0,1,0,3.85,0.51,0.12,0.2531137599289908,35.4031
-1.008923556727842,9,0,2.0,1,0,2.13,1.73,0.46,-0.5549899727365964,33.5331
-0.12458113157468285,23,0,3.0,0,1,3.87,1.04,0.31,-0.6141803001099432,43.0697
-1.2403004673216862,15,0,4.0,0,0,2.93,1.31,0.37,0.5400310836703189,34.2628
0.08597658869987881,15,0,3.0,2,1,4.32,1.46,0.29,-1.7285160949228981,49.36
0.9641678894405226,23,0,2.0,1,0,3.45,0.95,0.34,0.22445318035873862,72.6627
-0.39759642280709206,9,0,3.0,2,0,4.69,0.69,0.11,0.5998444671212799,26.9741
-0.6043688357508752,23,0,3.0,1,2,4.72,1.76,0.21,0.3503105080368021,46.4647
0.7469858813370984,15,0,3.0,1,1,2.26,1.04,0.11,0.867447052456569,57.4261
-0.7482105143204634,20,0,2.0,2,2,4.81,1.49,0.27,0.27647836283952243,41.7194
-1.1669601377878502,20,1,3.0,1,0,4.42,0.59,0.16,-0.7852091934150348,12.1141
0.799507020551652,15,1,2.0,2,1,4.55,1.12,0.46,-1.4849011685757552,61.094
-0.043197023962942206,15,0,4.0,1,0,2.87,1.32,0.31,-0.2313123404160317,55.1892
1.0356155653089694,15,1,4.0,0,0,4.86,1.15,0.16,0.2157303952721401,72.969
0.9807286090126792,20,0,1.0,1,0,3.61,1.66,0.39,0.535981219165827,114.9417
-0.05407978253893081,15,1,1.0,2,0,3.73,0.56,0.38,-0.5780430476083208,35.0854
0.192438357378028,20,0,3.0,0,2,3.94,0.79,0.18,0.9341140527612859,45.6194
3.785964606365698,9,1,1.0,0,0,2.05,1.3,0.18,0.5537383173778307,322.7259961
-0.21306269043163353,15,1,2.0,1,0,4.88,1.9,0.38,0.5135512003717166,78.8508
0.0878692423652681,15,0,3.0,0,0,2.43,1.76,0.28,-1.7294506790393194,56.3456
-1.161282176791682,15,0,2.0,1,1,3.7,1.14,0.41,-0.423213612321198,27.1606
-0.6152515943268637,15,1,4.0,2,0,4.8,1.21,0.28,1.6067030885457898,54.4237
0.17114600364239818,15,0,1.0,1,0,3.63,0.86,0.19,-1.04035065719804,36.0271
-0.19177033669600374,15,0,3.0,2,0,2.22,1.89,0.15,-0.7095078799849124,52.9083
-0.4477517449399091,15,0,1.0,2,1,4.05,1.37,0.21,0.07460819369252907,42.6209
0.08644975211622621,15,0,2.0,1,0,3.51,1.5,0.18,-1.1777345223119662,52.2336
-1.086522357008804,15,1,1.0,1,0,4.3,1.87,0.28,1.732560416223853,46.1779
0.9925576944213624,15,1,2.0,2,1,3.46,1.02,0.46,-1.3836545559634514,61.1936
1.0195280091531602,20,0,1.0,1,0,2.45,1.43,0.14,1.5683851397725177,88.6814
0.35189442868707815,15,1,4.0,2,0,3.94,0.56,0.39,1.5026527235842222,66.581
-0.023797323892701682,15,1,3.0,0,0,2.52,0.78,0.37,0.11199155834937975,47.996
-0.889686375808315,15,0,1.0,1,0,4.89,1.07,0.25,-0.5500055241156829,25.5304
0.1555316109029362,20,0,4.0,1,0,4.41,0.88,0.44,-0.7431529081760778,48.4496
-0.29728577854145827,20,1,4.0,1,1,4.45,1.71,0.28,-0.45561252835713517,54.4139
0.7413079203409303,9,0,1.0,1,0,3.51,0.79,0.19,-1.583032500799988,39.9195
-1.2057595379283312,9,1,1.0,1,0,4.26,1.8,0.41,-1.5042159069817946,13.9334
-0.3938111154763135,15,0,1.0,0,0,2.4,0.86,0.29,-1.3986079018261917,24.0367
0.6126074710944567,20,0,2.0,0,0,3.64,0.62,0.35,1.1422147826844207,63.3579
1.0223669896512444,9,0,1.0,1,0,3.64,1.03,0.28,-1.6310078187762795,57.153
0.11058108634993993,9,0,3.0,2,0,3.25,1.33,0.3,-0.7939319785016331,54.1983
-0.38387468373301953,23,0,2.0,1,0,4.56,1.73,0.44,1.3521846808403986,84.873
0.6854746372119455,9,0,3.0,0,1,2.3,1.69,0.26,-0.6755513237549396,84.1558
0.6769576957176935,15,1,1.0,2,1,2.27,1.41,0.19,0.08426556289554887,73.8635
-0.1799412512873205,9,0,1.0,0,0,2.79,1.24,0.26,-0.401718177643509,45.2346
-0.30485639320301555,9,0,1.0,1,0,4.62,0.56,0.43,0.2512445916961482,46.6175
-0.632758640731715,15,1,2.0,1,0,2.39,1.98,0.19,-1.3599784250141127,34.3543
0.7379957764264989,15,1,3.0,1,0,2.3,0.73,0.42,-0.24564263020115779,56.6149
